ZONE_NAME,ZONE_FID,DATE,YEAR,MONTH,WATER_YEAR,PPT,ETO,TMIN,TMAX,TMEAN
Field_2,2,1983-01-01,1983,1,1983,34.255908,27.673778,266.710205,279.881378,273.295776
Field_2,2,1983-02-01,1983,2,1983,25.082570,38.637778,268.141083,281.111023,274.626068
Field_2,2,1983-03-01,1983,3,1983,36.212211,57.936486,272.320374,283.693481,278.006927
Field_2,2,1983-04-01,1983,4,1983,20.243982,87.397237,271.488373,285.942352,278.715363
Field_2,2,1983-05-01,1983,5,1983,12.641138,138.063806,275.239594,293.821411,284.530518
Field_2,2,1983-06-01,1983,6,1983,21.224408,175.897485,279.188171,299.578766,289.383484
Field_2,2,1983-07-01,1983,7,1983,1.030355,221.425547,280.446930,305.153900,292.800415
Field_2,2,1983-08-01,1983,8,1983,59.483731,166.098209,283.793579,304.172211,293.982880
Field_2,2,1983-09-01,1983,9,1983,34.995769,144.354220,278.358215,300.524994,289.441589
Field_2,2,1983-10-01,1983,10,1984,29.253919,74.832082,273.414398,293.330322,283.372345
Field_2,2,1983-11-01,1983,11,1984,41.078038,38.392831,270.087524,282.410126,276.248840
Field_2,2,1983-12-01,1983,12,1984,79.764024,25.915483,267.942596,277.172943,272.557770
Field_2,2,1984-01-01,1984,1,1984,1.559816,19.966726,261.274567,274.459930,267.867249
Field_2,2,1984-02-01,1984,2,1984,17.414688,37.127827,264.296356,279.289764,271.793060
Field_2,2,1984-03-01,1984,3,1984,15.976623,61.139716,269.392120,283.387115,276.389618
Field_2,2,1984-04-01,1984,4,1984,24.226559,94.067985,272.036987,286.403748,279.220367
Field_2,2,1984-05-01,1984,5,1984,8.759999,160.997055,277.354370,296.028412,286.691406
Field_2,2,1984-06-01,1984,6,1984,33.480180,162.478769,278.695618,298.537781,288.616699
Field_2,2,1984-07-01,1984,7,1984,16.223435,209.865441,284.260254,307.012573,295.636414
Field_2,2,1984-08-01,1984,8,1984,25.151270,181.560950,283.435760,305.361023,294.398376
Field_2,2,1984-09-01,1984,9,1984,3.975230,144.693296,276.609680,301.114136,288.861908
Field_2,2,1984-10-01,1984,10,1985,43.727611,66.561892,270.631805,287.230682,278.931244
Field_2,2,1984-11-01,1984,11,1985,26.934848,45.490412,269.490814,282.635803,276.063293
Field_2,2,1984-12-01,1984,12,1985,8.012993,23.296758,260.067871,275.777496,267.922668
Field_2,2,1985-01-01,1985,1,1985,11.424210,19.207532,258.187012,274.450317,266.318665
Field_2,2,1985-02-01,1985,2,1985,6.270586,36.348322,262.724396,278.927338,270.825867
Field_2,2,1985-03-01,1985,3,1985,22.274439,65.283852,267.197327,282.968781,275.083069
Field_2,2,1985-04-01,1985,4,1985,0.707168,128.063790,272.979492,293.471588,283.225525
Field_2,2,1985-05-01,1985,5,1985,17.448700,161.269000,275.390991,296.376404,285.883698
Field_2,2,1985-06-01,1985,6,1985,5.691716,207.504230,280.673889,303.900269,292.287079
Field_2,2,1985-07-01,1985,7,1985,14.830916,214.685616,284.538757,308.039673,296.289215
Field_2,2,1985-08-01,1985,8,1985,0.748158,210.453961,279.141174,305.214233,292.177704
Field_2,2,1985-09-01,1985,9,1985,27.166768,122.555710,274.420776,296.613464,285.517120
Field_2,2,1985-10-01,1985,10,1986,11.270524,85.210167,269.852020,291.698364,280.775177
Field_2,2,1985-11-01,1985,11,1986,38.355107,34.597197,265.574341,279.749756,272.662048
Field_2,2,1985-12-01,1985,12,1986,23.416838,20.546090,262.484131,276.724487,269.604309
Field_2,2,1986-01-01,1986,1,1986,2.047073,39.051755,268.486053,281.943451,275.214752
Field_2,2,1986-02-01,1986,2,1986,21.810597,49.652610,270.880310,283.534302,277.207306
Field_2,2,1986-03-01,1986,3,1986,7.012850,86.332128,272.196259,288.820679,280.508484
Field_2,2,1986-04-01,1986,4,1986,33.291162,109.678774,272.893768,289.700928,281.297363
Field_2,2,1986-05-01,1986,5,1986,19.713706,158.369844,275.286194,295.987183,285.636688
Field_2,2,1986-06-01,1986,6,1986,5.857330,208.155126,280.631744,304.514526,292.573151
Field_2,2,1986-07-01,1986,7,1986,4.876126,222.349511,281.435852,305.380280,293.408051
Field_2,2,1986-08-01,1986,8,1986,5.782619,203.570815,282.705017,307.263855,294.984436
Field_2,2,1986-09-01,1986,9,1986,16.341754,116.757310,274.605896,295.781921,285.193909
Field_2,2,1986-10-01,1986,10,1987,4.542414,82.967114,270.410736,292.852722,281.631714
Field_2,2,1986-11-01,1986,11,1987,0.000000,51.255131,265.237976,285.500549,275.369263
Field_2,2,1986-12-01,1986,12,1987,1.359735,29.902237,261.465759,280.440094,270.952911
Field_2,2,1987-01-01,1987,1,1987,8.410477,27.433169,259.930603,276.535278,268.232941
Field_2,2,1987-02-01,1987,2,1987,17.160603,40.447875,265.491364,281.202972,273.347168
Field_2,2,1987-03-01,1987,3,1987,33.234436,72.817028,269.829376,284.331329,277.080353
Field_2,2,1987-04-01,1987,4,1987,3.847637,143.631220,273.083832,295.313263,284.198547
Field_2,2,1987-05-01,1987,5,1987,102.244600,147.131820,278.214966,295.589722,286.902344
Field_2,2,1987-06-01,1987,6,1987,17.891792,190.824761,280.861816,302.651978,291.756897
Field_2,2,1987-07-01,1987,7,1987,0.000000,214.447177,280.823517,304.728302,292.775909
Field_2,2,1987-08-01,1987,8,1987,1.350468,205.696619,280.419403,305.958771,293.189087
Field_2,2,1987-09-01,1987,9,1987,0.930941,151.716116,276.551178,302.616211,289.583679
Field_2,2,1987-10-01,1987,10,1988,18.483120,96.409134,271.977814,296.233521,284.105652
Field_2,2,1987-11-01,1987,11,1988,31.268686,36.217235,269.178497,282.918152,276.048340
Field_2,2,1987-12-01,1987,12,1988,20.884403,28.019026,263.675140,277.012115,270.343628
Field_2,2,1988-01-01,1988,1,1988,28.869755,23.063249,261.108948,275.354950,268.231934
Field_2,2,1988-02-01,1988,2,1988,0.000000,43.272222,265.048492,281.654083,273.351288
Field_2,2,1988-03-01,1988,3,1988,5.771746,82.826568,268.435791,285.393982,276.914886
Field_2,2,1988-04-01,1988,4,1988,10.501088,122.103598,272.773529,291.536224,282.154877
Field_2,2,1988-05-01,1988,5,1988,28.044685,154.780910,273.876129,295.219788,284.547943
Field_2,2,1988-06-01,1988,6,1988,10.157638,201.660007,280.204620,303.329468,291.767059
Field_2,2,1988-07-01,1988,7,1988,3.671569,234.464024,282.930145,308.803650,295.866882
Field_2,2,1988-08-01,1988,8,1988,5.361185,198.551505,280.759705,306.432861,293.596283
Field_2,2,1988-09-01,1988,9,1988,2.388558,146.674103,274.629181,300.670532,287.649872
Field_2,2,1988-10-01,1988,10,1989,0.730530,104.292466,272.346375,298.263733,285.305054
Field_2,2,1988-11-01,1988,11,1989,35.604529,38.276704,267.990051,281.610779,274.800415
Field_2,2,1988-12-01,1988,12,1989,18.293859,20.792295,261.546814,275.176636,268.361725
Field_2,2,1989-01-01,1989,1,1989,6.286165,18.817615,256.711456,272.903137,264.807281
Field_2,2,1989-02-01,1989,2,1989,8.757005,31.633079,262.101868,276.141541,269.121704
Field_2,2,1989-03-01,1989,3,1989,40.826399,73.741537,271.527802,285.341522,278.434662
Field_2,2,1989-04-01,1989,4,1989,4.434031,127.321862,272.886963,293.457916,283.172455
Field_2,2,1989-05-01,1989,5,1989,11.303207,159.456144,274.989777,295.055328,285.022552
Field_2,2,1989-06-01,1989,6,1989,8.879955,195.028219,279.303528,301.681946,290.492737
Field_2,2,1989-07-01,1989,7,1989,4.596631,240.716489,282.172760,308.650146,295.411438
Field_2,2,1989-08-01,1989,8,1989,14.174617,189.443054,279.597565,303.872070,291.734833
Field_2,2,1989-09-01,1989,9,1989,27.437066,144.549153,275.940155,300.617371,288.278778
Field_2,2,1989-10-01,1989,10,1990,15.181999,79.886372,270.261566,291.238281,280.749939
Field_2,2,1989-11-01,1989,11,1990,17.823386,45.726187,265.076508,285.234711,275.155609
Field_2,2,1989-12-01,1989,12,1990,6.770030,30.764524,263.097656,280.656067,271.876862
Field_2,2,1990-01-01,1990,1,1990,13.748307,30.373021,263.746582,277.953613,270.850098
Field_2,2,1990-02-01,1990,2,1990,11.447021,31.742221,262.684387,277.546112,270.115234
Field_2,2,1990-03-01,1990,3,1990,16.930129,76.096537,269.563110,286.331329,277.947235
Field_2,2,1990-04-01,1990,4,1990,44.885863,112.685548,274.100189,292.242615,283.171387
Field_2,2,1990-05-01,1990,5,1990,33.487486,147.145238,274.656982,293.645142,284.151062
Field_2,2,1990-06-01,1990,6,1990,22.672533,199.872678,279.202576,301.511414,290.356995
Field_2,2,1990-07-01,1990,7,1990,3.392531,220.599603,282.714294,306.979828,294.847076
Field_2,2,1990-08-01,1990,8,1990,22.921030,184.713901,280.478149,304.441376,292.459778
Field_2,2,1990-09-01,1990,9,1990,2.511992,147.061831,278.370270,303.079651,290.724945
Field_2,2,1990-10-01,1990,10,1991,1.096650,101.106198,269.571991,293.665344,281.618652
Field_2,2,1990-11-01,1990,11,1991,13.245914,47.709699,265.609314,284.377289,274.993317
Field_2,2,1990-12-01,1990,12,1991,18.588566,26.032849,257.502899,273.114685,265.308777
Field_2,2,1991-01-01,1991,1,1991,4.876522,25.696185,260.788605,275.850189,268.319397
Field_2,2,1991-02-01,1991,2,1991,5.835316,48.562621,268.206116,285.333313,276.769714
Field_2,2,1991-03-01,1991,3,1991,18.169996,69.348389,268.790192,282.944092,275.867157
Field_2,2,1991-04-01,1991,4,1991,13.745386,97.348099,270.129028,286.571991,278.350525
Field_2,2,1991-05-01,1991,5,1991,51.892901,125.694757,273.899323,290.463440,282.181366
Field_2,2,1991-06-01,1991,6,1991,10.641087,191.969477,277.720703,299.532806,288.626740
Field_2,2,1991-07-01,1991,7,1991,3.120039,224.609793,282.559296,307.797607,295.178436
Field_2,2,1991-08-01,1991,8,1991,8.086918,195.368122,281.166809,305.928131,293.547455
Field_2,2,1991-09-01,1991,9,1991,14.401612,130.570605,276.984467,300.525116,288.754791
Field_2,2,1991-10-01,1991,10,1992,16.362429,93.817558,270.180481,292.748322,281.464386
Field_2,2,1991-11-01,1991,11,1992,23.132944,35.804700,268.796600,282.278442,275.537506
Field_2,2,1991-12-01,1991,12,1992,8.098706,28.245836,262.951935,279.490326,271.221130
Field_2,2,1992-01-01,1992,1,1992,6.022801,23.525160,260.897827,276.606079,268.751953
Field_2,2,1992-02-01,1992,2,1992,16.946823,41.992447,269.480469,282.886383,276.183441
Field_2,2,1992-03-01,1992,3,1992,17.937537,82.256822,271.367310,288.059998,279.713654
Field_2,2,1992-04-01,1992,4,1992,0.000000,138.356491,273.653961,293.697479,283.675720
Field_2,2,1992-05-01,1992,5,1992,3.802107,189.873101,277.982391,300.220032,289.101196
Field_2,2,1992-06-01,1992,6,1992,20.786306,182.198757,280.468964,301.033661,290.751312
Field_2,2,1992-07-01,1992,7,1992,4.463829,223.929224,282.207184,305.536682,293.871948
Field_2,2,1992-08-01,1992,8,1992,9.122053,203.249496,282.052277,305.897675,293.974976
Field_2,2,1992-09-01,1992,9,1992,9.574416,150.011546,276.477081,300.969116,288.723083
Field_2,2,1992-10-01,1992,10,1993,19.526418,91.521505,271.975739,293.523438,282.749573
Field_2,2,1992-11-01,1992,11,1993,20.315250,33.932294,265.592560,279.994690,272.793640
Field_2,2,1992-12-01,1992,12,1993,39.075258,22.359270,260.184631,274.035034,267.109833
Field_2,2,1993-01-01,1993,1,1993,36.716565,19.676667,258.662689,273.014099,265.838379
Field_2,2,1993-02-01,1993,2,1993,22.378398,26.107566,262.709869,274.980957,268.845428
Field_2,2,1993-03-01,1993,3,1993,18.860780,70.448393,271.372131,284.769073,278.070618
Field_2,2,1993-04-01,1993,4,1993,3.085533,101.712726,272.604279,287.738983,280.171631
Field_2,2,1993-05-01,1993,5,1993,21.767882,173.105793,278.735809,297.109070,287.922455
Field_2,2,1993-06-01,1993,6,1993,38.421407,167.046797,278.566833,297.692871,288.129852
Field_2,2,1993-07-01,1993,7,1993,10.040949,208.171638,279.327240,302.235046,290.781158
Field_2,2,1993-08-01,1993,8,1993,7.091573,185.776338,280.058960,303.096863,291.577911
Field_2,2,1993-09-01,1993,9,1993,5.875204,143.150499,275.806824,300.442749,288.124786
Field_2,2,1993-10-01,1993,10,1994,22.599143,78.064787,271.933685,291.267578,281.600647
Field_2,2,1993-11-01,1993,11,1994,1.568594,44.345144,262.265106,281.260590,271.762848
Field_2,2,1993-12-01,1993,12,1994,3.827569,30.559375,262.916016,277.883087,270.399536
Field_2,2,1994-01-01,1994,1,1994,6.582556,33.262426,263.978638,280.405914,272.192291
Field_2,2,1994-02-01,1994,2,1994,19.896327,40.151352,265.226532,279.811890,272.519226
Field_2,2,1994-03-01,1994,3,1994,4.724736,94.397329,270.210205,288.907288,279.558746
Field_2,2,1994-04-01,1994,4,1994,51.675002,108.871471,273.345734,289.770691,281.558197
Field_2,2,1994-05-01,1994,5,1994,56.720484,155.939648,277.787231,295.855560,286.821411
Field_2,2,1994-06-01,1994,6,1994,0.000000,218.285176,279.623291,303.415588,291.519440
Field_2,2,1994-07-01,1994,7,1994,1.916494,236.705131,283.127167,308.050140,295.588654
Field_2,2,1994-08-01,1994,8,1994,2.960774,210.953208,281.605316,307.404633,294.504974
Field_2,2,1994-09-01,1994,9,1994,9.950119,145.977903,277.073456,301.569550,289.321503
Field_2,2,1994-10-01,1994,10,1995,12.598011,85.338318,271.192871,290.855621,281.024231
Field_2,2,1994-11-01,1994,11,1995,39.577594,31.927647,264.804413,277.172699,270.988556
Field_2,2,1994-12-01,1994,12,1995,14.037320,25.503331,265.955536,277.940887,271.948212
Field_2,2,1995-01-01,1995,1,1995,27.810187,35.033536,269.726227,279.695801,274.710999
Field_2,2,1995-02-01,1995,2,1995,3.242585,52.649738,269.469360,286.542053,278.005707
Field_2,2,1995-03-01,1995,3,1995,49.278598,70.889818,270.402313,283.976929,277.189606
Field_2,2,1995-04-01,1995,4,1995,17.988651,102.176332,272.060059,287.604156,279.832092
Field_2,2,1995-05-01,1995,5,1995,89.176854,122.340903,276.339661,291.255829,283.797760
Field_2,2,1995-06-01,1995,6,1995,35.674036,155.909314,278.561249,297.061554,287.811401
Field_2,2,1995-07-01,1995,7,1995,2.453997,222.389724,280.762512,305.515900,293.139191
Field_2,2,1995-08-01,1995,8,1995,3.590009,210.222893,280.314240,306.336273,293.325256
Field_2,2,1995-09-01,1995,9,1995,12.744270,141.424178,276.457245,300.885620,288.671417
Field_2,2,1995-10-01,1995,10,1996,0.000000,107.973581,269.903198,293.662537,281.782867
Field_2,2,1995-11-01,1995,11,1996,4.185583,62.926082,268.584747,288.682892,278.633820
Field_2,2,1995-12-01,1995,12,1996,52.179294,35.659568,266.747559,280.354065,273.550812
Field_2,2,1996-01-01,1996,1,1996,57.369253,30.914186,267.024658,279.006836,273.015747
Field_2,2,1996-02-01,1996,2,1996,24.758537,40.491336,266.717255,280.091980,273.404633
Field_2,2,1996-03-01,1996,3,1996,17.410429,81.652837,270.208832,286.493103,278.350952
Field_2,2,1996-04-01,1996,4,1996,7.638263,114.993165,272.232422,290.241882,281.237152
Field_2,2,1996-05-01,1996,5,1996,40.732404,151.508893,276.812286,294.277954,285.545105
Field_2,2,1996-06-01,1996,6,1996,3.135471,205.924613,279.982361,302.799255,291.390808
Field_2,2,1996-07-01,1996,7,1996,4.392388,223.545033,284.105743,308.054291,296.080017
Field_2,2,1996-08-01,1996,8,1996,2.596796,205.357175,280.818268,306.704498,293.761383
Field_2,2,1996-09-01,1996,9,1996,4.703161,135.949906,274.840912,299.015381,286.928162
Field_2,2,1996-10-01,1996,10,1997,16.077548,85.175902,270.419067,291.577820,280.998444
Field_2,2,1996-11-01,1996,11,1997,33.004451,41.350745,268.202789,283.996429,276.099609
Field_2,2,1996-12-01,1996,12,1997,69.337563,30.951847,267.465973,278.768188,273.117065
Field_2,2,1997-01-01,1997,1,1997,40.026139,28.448033,265.490051,277.484558,271.487305
Field_2,2,1997-02-01,1997,2,1997,2.347192,37.782826,266.329651,279.716980,273.023315
Field_2,2,1997-03-01,1997,3,1997,4.969453,89.842436,270.003723,288.291718,279.147736
Field_2,2,1997-04-01,1997,4,1997,23.669095,99.294950,271.802429,287.339905,279.571167
Field_2,2,1997-05-01,1997,5,1997,10.053522,166.169810,277.437958,298.278778,287.858368
Field_2,2,1997-06-01,1997,6,1997,57.685138,175.066246,280.669769,298.962708,289.816254
Field_2,2,1997-07-01,1997,7,1997,7.325815,202.941875,282.162598,304.453186,293.307892
Field_2,2,1997-08-01,1997,8,1997,4.103010,202.156459,281.477142,306.200012,293.838562
Field_2,2,1997-09-01,1997,9,1997,13.757689,140.057110,278.551575,300.929565,289.740570
Field_2,2,1997-10-01,1997,10,1998,15.073403,91.830883,270.948151,291.302979,281.125549
Field_2,2,1997-11-01,1997,11,1998,18.369567,42.533430,268.872986,284.752014,276.812500
Field_2,2,1997-12-01,1997,12,1998,4.190109,26.038884,263.064453,277.021667,270.043060
Field_2,2,1998-01-01,1998,1,1998,35.215466,31.530089,268.294006,280.658386,274.476196
Field_2,2,1998-02-01,1998,2,1998,35.117561,31.920649,268.139038,279.190338,273.664673
Field_2,2,1998-03-01,1998,3,1998,28.353945,69.393775,269.970032,284.672180,277.321106
Field_2,2,1998-04-01,1998,4,1998,16.771232,98.415569,272.068756,287.950012,280.009399
Field_2,2,1998-05-01,1998,5,1998,83.877976,124.089509,275.632294,291.200348,283.416321
Field_2,2,1998-06-01,1998,6,1998,37.885315,162.649429,279.201508,297.344879,288.273224
Field_2,2,1998-07-01,1998,7,1998,8.904070,210.146699,283.948547,307.605896,295.777222
Field_2,2,1998-08-01,1998,8,1998,1.958004,207.337492,281.850159,307.646362,294.748260
Field_2,2,1998-09-01,1998,9,1998,35.593691,123.391416,280.003418,299.667725,289.835571
Field_2,2,1998-10-01,1998,10,1999,21.741611,80.729903,270.345795,290.134613,280.240204
Field_2,2,1998-11-01,1998,11,1999,15.658794,41.107699,270.047455,283.483063,276.765259
Field_2,2,1998-12-01,1998,12,1999,9.909715,26.534384,262.559753,277.462860,270.011292
Field_2,2,1999-01-01,1999,1,1999,28.347527,31.663041,265.765228,280.092804,272.929016
Field_2,2,1999-02-01,1999,2,1999,6.147524,42.599415,267.854279,281.600952,274.727600
Field_2,2,1999-03-01,1999,3,1999,6.267040,88.396956,268.950867,286.305481,277.628174
Field_2,2,1999-04-01,1999,4,1999,37.951285,94.984705,271.172882,286.824280,278.998566
Field_2,2,1999-05-01,1999,5,1999,20.670277,142.992666,274.959259,293.528900,284.244080
Field_2,2,1999-06-01,1999,6,1999,44.581712,185.173320,279.442474,300.658447,290.050476
Field_2,2,1999-07-01,1999,7,1999,0.000000,236.138526,281.906525,306.898010,294.402283
Field_2,2,1999-08-01,1999,8,1999,7.457359,195.372014,280.441467,305.031860,292.736664
Field_2,2,1999-09-01,1999,9,1999,0.000000,152.025790,275.827026,301.918427,288.872711
Field_2,2,1999-10-01,1999,10,2000,3.943793,100.683563,269.061951,295.680450,282.371216
Field_2,2,1999-11-01,1999,11,2000,6.295716,67.193952,268.584625,289.443542,279.014069
Field_2,2,1999-12-01,1999,12,2000,0.000000,31.151363,261.580414,279.230011,270.405212
Field_2,2,2000-01-01,2000,1,2000,32.803224,33.567829,266.788818,280.371735,273.580292
Field_2,2,2000-02-01,2000,2,2000,46.913234,43.359308,270.181671,282.833221,276.507446
Field_2,2,2000-03-01,2000,3,2000,23.001620,76.276336,269.331024,285.236481,277.283752
Field_2,2,2000-04-01,2000,4,2000,15.673649,129.796020,273.280670,293.093658,283.187164
Field_2,2,2000-05-01,2000,5,2000,35.236000,165.260893,276.931122,295.867035,286.399078
Field_2,2,2000-06-01,2000,6,2000,1.630501,210.922871,280.054321,303.965668,292.009979
Field_2,2,2000-07-01,2000,7,2000,0.000000,226.977919,280.984650,307.530975,294.257812
Field_2,2,2000-08-01,2000,8,2000,6.588869,202.177036,282.023438,306.574066,294.298767
Field_2,2,2000-09-01,2000,9,2000,11.368964,144.480043,275.721985,300.075623,287.898804
Field_2,2,2000-10-01,2000,10,2001,41.011484,81.188820,270.868774,291.149231,281.009003
Field_2,2,2000-11-01,2000,11,2001,6.793141,31.662413,264.708923,279.738953,272.223938
